feature,num_unique_values,unique_values,value_counts,total_values_count
image_gen_prompt,1096,"[""Title: The Eyes of Room 211 Artistic Style: Expressionistic Setting: Old Dormitory, Room 211, 1970's Lighting: Darkness with two bright points of light Time of Day: Night Supernatural Elements: Two bright points of light shaped like eyes that defy explanation, doors opening and shutting on their own, rocking chair moving on its own and shattering a mirror. Description: Enter Room 21"", '""A Night at Kappa Delta Sorority""', '""The Forgotten Motel""', '""Ghostly Whispers and the Pink Room""', '""The Ghostly Encounter at Point Iroquois Lighthouse""', '""The abandoned mansion on the hill, its gothic architecture looming ominously over the town, has long been the subject of eerie tales and ghost stories. As the sun sets and the shadows lengthen, the once grand mansion is bathed in an eerie, blood-red twilight, the colors of the dying day casting an unsettling glow over the desolate grounds. The air is thick with an oppressive silence, the only sound being', 'A dark and eerie forest, with the light of the full moon shining through the trees, casting long shadows on the ground. The trees are old and twisted, and the forest is filled with the sounds of howling wolves and the rustling of leaves. As you walk deeper into the forest, you begin to feel a sense of dread, and the air grows colder. Suddenly, a ghostly figure appears in front of you, dressed in old-fashioned clothing, holding a', '""The Haunting of Berwyn Senior Center""', 'Title: ""Echoes in the Hallway""', 'In the dimly lit basement of the Majestic, the shadows seem to come alive with the ghost of Harry Hudini. As the clock strikes midnight, the old mezzanine is revealed from beneath the large drape, revealing the sounds of a packed audience cheering and screaming. The artistic style of the scene is inspired by the gothic horror genre, with dramatic lighting casting eerie shadows across the walls and floor. The colors are muted and dark, with shades of blue', ""In the eerie glow of the moonlight, a once majestic building stands abandoned, its windows shattered and doors creaking in the wind. The ghosts of the Marion Hall nuns still linger, their haunting presence felt in the icy chill that runs down your spine as you explore the dilapidated halls. As you wander through the dark corridors, you can't shake the feeling that you're being watched, as if the spirits are"", 'In the dimly lit corridors of Williams Hall, the old stone walls seem to breathe with age. The clock tower casts eerie shadows, the hour hand frozen at 12. The old cafeteria, now abandoned, has a life of its own, as ghostly dancers twirl in a never-ending waltz. As you pass by, you feel the weight of history and the whispers of the past. The artistic style is inspired by early 20', '""As the sun begins to set on the horizon, casting a warm orange glow across the fields, an old abandoned railroad track comes into view. The once bustling train tracks now stand empty and forgotten, a relic of a time long past. Yet, as the darkness descends, whispers of the phantom train can be heard echoing through the night. The sound of the steam engine, the clacking of the train cars, and the distant whistle all combine to create', '""The Abandoned Estate""', '""In the eerie silence of midnight, the abandoned asylum comes to life with the voices and sounds of people talking throughout the night. The lighting is dim and flickering, casting shadows on the walls and floors. The old wooden floors creak as you walk down the long, winding hallway, while the wind howls outside. You can hear the distant sound of footsteps echoing in the distance. As you reach the end of the hallway, you see a door that seems to', 'The Haunted Abandoned Asylum', '""Midnight Hitchhiker on Pine Mountain Road""', '""Midnight on Verna Drive: A Haunting in Lambertville""', '""The Old Fort at Twilight""', '""Ghost of Lesalles Griffon: The Straits of Mackinac""']","{'""The Abandoned Asylum""': 5, '""The Abandoned Mansion""': 5, 'Title: Echoes of the Past': 4, '""Ghostly Whispers""': 4, '""Midnight at the Abandoned Mansion""': 4, '""The Haunted Bridge""': 3, '""Midnight Melody""': 3, '""The Abandoned School of Whispers""': 3, '""The Abandoned Mansion at Midnight""': 3, '""The Forgotten Schoolhouse""': 2}",1139
image_gen_prompt_rex,3477,"['A misty night at cemetery, field, woods, road, park. There is a spectral presence resembling a witch searching through the area. The mood is tragic and lost. A past event of murder haunts the location.', 'A clear night at cemetery, house, school. There is an eerie apparition of a child hovering silently. The mood is mysterious and still. A past event of murder haunts the location.', 'A clear night at road, bridge, house. There is a spectral presence resembling a spirit standing quietly. The mood is eerie and quiet. A past event of fire and destruction haunts the location.', 'A clear night at school. There is an undefined ghostly presence standing quietly. The mood is eerie and quiet. A past event of murder haunts the location.', 'A clear night at a mysterious location. There is a spectral presence resembling a entity standing quietly. The mood is eerie and quiet. A past event of unexplained movements and physical manifestations haunts the location.', 'A clear night at cemetery. There is an eerie apparition of a woman standing quietly. The mood is eerie and quiet. A past event of nan haunts the location.', 'A clear morning at woods, road, bridge. There is a spectral presence resembling a demon screaming in agony. The mood is violent and intense. A past event of violent or tragic deaths haunts the location.', 'A clear night at woods, road, park, bridge. There is a spectral presence resembling a orb searching through the area. The mood is tragic and lost. A past event of unexplained movements and physical manifestations haunts the location.', 'A clear night at a mysterious location. There is an eerie apparition of a child standing quietly. The mood is eerie and quiet. A past event of sounds and noises haunts the location.', 'A clear night at a mysterious location. There is a ghostly man with a shadowed face standing quietly. The mood is eerie and quiet. A past event of unexplained movements and physical manifestations haunts the location.', 'A clear night at field. There is an undefined ghostly presence standing quietly. The mood is eerie and quiet. A past event of murder haunts the location.', 'A clear night at house. There is a ghostly woman in a flowing white gown screaming in agony. The mood is violent and intense. A past event of ghostly sightings haunts the location.', 'A clear night at a mysterious location. There is an undefined ghostly presence standing quietly. The mood is eerie and quiet. A past event of unexplained movements and physical manifestations haunts the location.', 'A clear night at a mysterious location. There is an eerie apparition of a child hovering silently. The mood is mysterious and still. A past event of violent or tragic deaths haunts the location.', 'A clear night at cemetery. There is a spectral presence resembling a nun standing quietly. The mood is eerie and quiet. A past event of nan haunts the location.', 'A clear night at a mysterious location. There is a spectral presence resembling a nun standing quietly. The mood is eerie and quiet. A past event of ghostly sightings haunts the location.', 'A clear night at road, house. There is a spectral presence resembling a demon screaming in agony. The mood is violent and intense. A past event of unexplained movements and physical manifestations haunts the location.', 'A clear night at house. There is an undefined ghostly presence standing quietly. The mood is eerie and quiet. A past event of violent or tragic deaths haunts the location.', 'A clear night at a mysterious location. There is a spectral presence resembling a presence standing quietly. The mood is eerie and quiet. A past event of mysterious occurrences haunts the location.', 'A clear night at a mysterious location. There is an undefined ghostly presence standing quietly. The mood is eerie and quiet. A past event of nan haunts the location.']","{'A clear night at a mysterious location. There is an undefined ghostly presence standing quietly. The mood is eerie and quiet. A past event of nan haunts the location.': 396, 'A clear night at a mysterious location. There is a ghostly woman in a flowing white gown standing quietly. The mood is eerie and quiet. A past event of ghostly sightings haunts the location.': 194, 'A clear night at a mysterious location. There is a ghostly man with a shadowed face standing quietly. The mood is eerie and quiet. A past event of ghostly sightings haunts the location.': 186, 'A clear night at a mysterious location. There is a ghostly woman in a flowing white gown standing quietly. The mood is eerie and quiet. A past event of unexplained movements and physical manifestations haunts the location.': 178, 'A clear night at a mysterious location. There is a ghostly man with a shadowed face standing quietly. The mood is eerie and quiet. A past event of unexplained movements and physical manifestations haunts the location.': 173, 'A clear night at a mysterious location. There is a vague, ghostly figure standing quietly. The mood is eerie and quiet. A past event of ghostly sightings haunts the location.': 137, 'A clear night at a mysterious location. There is an undefined ghostly presence standing quietly. The mood is eerie and quiet. A past event of unexplained movements and physical manifestations haunts the location.': 134, 'A clear night at a mysterious location. There is a spectral presence resembling a spirit standing quietly. The mood is eerie and quiet. A past event of ghostly sightings haunts the location.': 121, 'A clear night at a mysterious location. There is an undefined ghostly presence standing quietly. The mood is eerie and quiet. A past event of sounds and noises haunts the location.': 107, 'A clear night at a mysterious location. There is a spectral child wandering alone standing quietly. The mood is eerie and quiet. A past event of ghostly sightings haunts the location.': 94}",10992
image_file_name,10992,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]","{10975: 1, 10974: 1, 10973: 1, 10972: 1, 10971: 1, 10970: 1, 10969: 1, 10968: 1, 10967: 1, 10966: 1}",10992
all_image_caption,2893,"['a bench sitting in the middle of a park .', 'a red fire hydrant sitting in the middle of a field .', 'a bench sitting in front of a building .', 'a bathroom with a toilet and a sink', 'a large clock tower towering over a city .', 'a parking meter sitting on the side of a road .', 'a man riding a bike down a street .', 'a train traveling over a bridge over a river .', 'a room with a bed and a window', 'a black and white photo of a person holding an umbrella .', 'a row of benches sitting on top of a sandy beach .', 'a woman in a dress is holding an umbrella .', 'a view of a body of water with a bridge in the background .', 'a street with a traffic light on it .', 'a white fire hydrant sitting on the side of a road .', 'a black and white photo of a pair of scissors .', 'an old barn with a barn in the background .', 'a black and white photo of a building with a clock .', 'a person is flying a kite on the beach .', 'a black and white photo of a street light']","{'a red fire hydrant sitting on the side of a road .': 277, 'a red fire hydrant sitting in the middle of a field .': 141, 'a red fire hydrant sitting in the middle of a forest .': 132, 'a train traveling over a bridge over a river .': 104, 'a view of a city street at night .': 100, 'a clock tower in the middle of a city .': 99, 'a man standing on a beach holding a surfboard .': 89, 'a large building with a clock on it .': 87, 'a fire hydrant in the middle of a street .': 85, 'a park bench sitting in the middle of a park .': 81}",10992
caption_confidence,10992,"[0.0008012934700643, 0.0001259871635064, 7.632595740937495e-05, 0.0001117689764451, 0.000639848390106, 0.0013802154878491, 0.0001056275309502, 0.0069267220261705, 8.722125240923091e-05, 0.0012604496909217, 0.0001337741476569, 2.220752782631209e-05, 8.932340953203838e-06, 2.6258302641201543e-05, 0.0005361646951503, 0.0003087672246077, 1.0007886953681696e-05, 6.355656427756055e-05, 0.0009258149070984, 0.0005588865522905]","{3.432225557582566e-06: 1, 0.0002635835188688: 1, 2.522277994031953e-05: 1, 0.0001140731699478: 1, 0.0009362814729099: 1, 0.0005077117534757: 1, 9.959854470521948e-05: 1, 3.665459386346005e-05: 1, 3.207001533646603e-05: 1, 0.0004416094315691: 1}",10992
all_detected_objects,9124,"['park bench, lakeside, lakeshore', 'birdhouse, church, church building, pedestal, plinth, footstall, mailbox, letter box, brass, memorial tablet, plaque', 'fountain, patio, terrace, dam, dike, dyke, dome, bannister, banister, balustrade, balusters, handrail', 'prison, prison house, vault', 'stupa, tope, church, church building', 'brass, memorial tablet, plaque, mailbox, letter box', 'suspension bridge, bannister, banister, balustrade, balusters, handrail, worm fence, snake fence, snake-rail fence, Virginia fence, valley, vale, picket fence, paling', 'pier, suspension bridge', 'cloak, mosquito net, window shade, lampshade, lamp shade, theater curtain, theatre curtain', 'pickelhaube, military uniform, gasmask, respirator, gas helmet, cloak, cuirass', 'worm fence, snake fence, snake-rail fence, Virginia fence, picket fence, paling', 'gown, overskirt, hoopskirt, crinoline, cloak, groom, bridegroom', 'maze, labyrinth, valley, vale, castle, spotlight, spot, suspension bridge', 'pole, traffic light, traffic signal, stoplight, pier', 'pedestal, plinth, footstall, obelisk', 'cloak, abaya, vestment, gown', 'barn, church, church building', 'picket fence, paling, mobile home, manufactured home, beacon, lighthouse, beacon light, pharos, church, church building, boathouse', 'beacon, lighthouse, beacon light, pharos, lakeside, lakeshore, sandbar, sand bar, promontory, headland, head, foreland, seashore, coast, seacoast, sea-coast', 'shower curtain, spotlight, spot, lampshade, lamp shade, fountain, groom, bridegroom']","{'church, church building': 145, 'spotlight, spot': 86, 'picket fence, paling, worm fence, snake fence, snake-rail fence, Virginia fence': 82, 'fountain': 51, 'barn': 42, 'picket fence, paling': 40, 'lakeside, lakeshore': 37, 'abaya, cloak': 33, 'church, church building, barn': 31, 'barn, church, church building': 31}",10992
objects_confidence,10992,"['0.9579096436500549, 0.023331966251134872', '0.24626432359218597, 0.21469081938266754, 0.07104882597923279, 0.06550969183444977, 0.054783858358860016', '0.3035092055797577, 0.13816800713539124, 0.08944983035326004, 0.07341767847537994, 0.06949031352996826', '0.8892980217933655, 0.018101204186677933', '0.7490359544754028, 0.18347129225730896', '0.8523898720741272, 0.01773463934659958', '0.319591760635376, 0.19829204678535461, 0.04552280157804489, 0.04379860311746597, 0.03017187863588333', '0.837352454662323, 0.06288749724626541', '0.3355634808540344, 0.0747288390994072, 0.064914770424366, 0.041709985584020615, 0.03947875276207924', '0.5982204675674438, 0.04122960567474365, 0.02506537362933159, 0.022785723209381104, 0.02088860794901848', '0.7757339477539062, 0.12787878513336182', '0.28527534008026123, 0.10570994019508362, 0.09648775309324265, 0.08728533983230591, 0.05019569769501686', '0.2682325839996338, 0.14934952557086945, 0.08292512595653534, 0.042441267520189285, 0.026525868102908134', '0.46676701307296753, 0.3893466293811798, 0.033701423555612564', '0.8120558857917786, 0.16766512393951416', '0.5587745308876038, 0.15904894471168518, 0.09205814450979233, 0.018424194306135178', '0.8667960166931152, 0.057107336819171906', '0.6691746711730957, 0.10386063903570175, 0.051287952810525894, 0.029678279533982277, 0.02634725160896778', '0.23268090188503265, 0.18940219283103943, 0.103104367852211, 0.09239162504673004, 0.05601532384753227', '0.3088549077510834, 0.09295938909053802, 0.059146370738744736, 0.05593458563089371, 0.022964276373386383']","{'0.6378534436225891, 0.06419001519680023, 0.024370253086090088, 0.023606305941939354, 0.021573076024651527': 1, '0.7644330263137817, 0.17142927646636963': 1, '0.4292220175266266, 0.058534957468509674, 0.022478614002466202, 0.020609965547919273, 0.018849017098546028': 1, '0.5714718699455261, 0.11930225044488907, 0.09418986737728119, 0.018845131620764732': 1, '0.629723846912384, 0.3207162618637085': 1, '0.7315004467964172, 0.08080259710550308, 0.05286198854446411, 0.025800125673413277': 1, '0.5207626223564148, 0.20467981696128845, 0.05920542776584625, 0.01867901347577572': 1, '0.6641232371330261, 0.07471952587366104, 0.041443366557359695': 1, '0.9143152236938477': 1, '0.12612943351268768, 0.09844652563333511, 0.09643799811601639, 0.07412469387054443, 0.05900980904698372': 1}",10992
image_generation,5498,"['../data/generated_images/haunted_place_0.png', '../data/generated_images/haunted_place_1.png', '../data/generated_images/haunted_place_2.png', '../data/generated_images/haunted_place_3.png', '../data/generated_images/haunted_place_4.png', '../data/generated_images/haunted_place_5.png', '../data/generated_images/haunted_place_6.png', '../data/generated_images/haunted_place_7.png', '../data/generated_images/haunted_place_8.png', '../data/generated_images/haunted_place_9.png', '../data/generated_images/haunted_place_10.png', '../data/generated_images/haunted_place_11.png', '../data/generated_images/haunted_place_12.png', '../data/generated_images/haunted_place_13.png', '../data/generated_images/haunted_place_14.png', '../data/generated_images/haunted_place_15.png', '../data/generated_images/haunted_place_16.png', '../data/generated_images/haunted_place_17.png', '../data/generated_images/haunted_place_18.png', '../data/generated_images/haunted_place_19.png']","{'../data/generated_images/haunted_place_5499.png': 1, '../data/generated_images/haunted_place_0.png': 1, '../data/generated_images/haunted_place_1.png': 1, '../data/generated_images/haunted_place_2.png': 1, '../data/generated_images/haunted_place_3.png': 1, '../data/generated_images/haunted_place_4.png': 1, '../data/generated_images/haunted_place_5.png': 1, '../data/generated_images/haunted_place_6.png': 1, '../data/generated_images/haunted_place_7.png': 1, '../data/generated_images/haunted_place_8.png': 1}",5498
image_caption,2009,"['a statue of a woman sitting on a bench .', 'a row of park benches sitting next to each other .', 'a city street at night with a red light .', 'a view of a street light and a clock tower .', 'a red fire hydrant in front of a building .', 'a woman standing next to a statue of a man .', 'a fire hydrant in the middle of a forest .', 'a red and white fire hydrant in the snow', 'a bathroom with a toilet and a sink', 'a group of people standing outside of a building .', 'a red and white fire hydrant sitting on the side of a road .', 'a building with a clock on top of it .', 'a church with a steeple and a clock tower .', 'a clock hanging from the ceiling in a room .', 'a tall building with a clock on it .', 'a clock tower in the middle of a park .', 'a white house with a white door and a red door .', 'a bathroom with a shower and a toilet .', 'a white toilet sitting on top of a grass covered field .', 'a clock tower in the middle of a city .']","{'a building with a clock on the side of it': 88, 'a building with a clock on the top of it .': 82, 'a bathroom with a toilet and a sink': 77, 'a living room filled with furniture and a fire place .': 73, 'a living room with a couch and a table': 72, 'a red brick building with a clock on it .': 61, 'a red fire hydrant sitting in the middle of a field .': 59, 'a red stop sign sitting on the side of a road .': 57, 'a building with a clock on the side of it .': 56, 'a large building with a clock tower on top .': 53}",5498
