feature,num_unique_values,unique_values,value_counts,total_values_count
detected_objects,4349,"['cloak, abaya, hoopskirt, crinoline, overskirt, gown', 'parallel bars, bars, shovel, turnstile, bannister, banister, balustrade, balusters, handrail, church, church building', 'flagpole, flagstaff, spotlight, spot, safety pin, pole', 'digital clock, spotlight, spot, traffic light, traffic signal, stoplight, nematode, nematode worm, roundworm, monitor', 'church, church building, picket fence, paling, flagpole, flagstaff, window screen, library', 'vestment, cloak, abaya', 'valley, vale, worm fence, snake fence, snake-rail fence, Virginia fence, viaduct, mountain bike, all-terrain bike, off-roader, alp', 'snowplow, snowplough, alp, spotlight, spot, valley, vale, snowmobile', 'sliding door, wardrobe, closet, press, cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM', 'web site, website, internet site, site, church, church building, book jacket, dust cover, dust jacket, dust wrapper', 'patio, terrace, cinema, movie theater, movie theatre, movie house, picture palace, mobile home, manufactured home, window screen, restaurant, eating house, eating place, eatery', 'palace, library', 'church, church building', 'theater curtain, theatre curtain, tobacco shop, tobacconist shop, tobacconist, cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM, cinema, movie theater, movie theatre, movie house, picture palace', 'dome, beacon, lighthouse, beacon light, pharos, monastery, mosque, church, church building', 'mobile home, manufactured home, boathouse, picket fence, paling, window screen, sliding door', 'picket fence, paling, restaurant, eating house, eating place, eatery, patio, terrace, flagpole, flagstaff, window screen', 'doormat, welcome mat, sliding door, medicine chest, medicine cabinet', 'ping-pong ball, toilet tissue, toilet paper, bathroom tissue, golf ball, balloon, spotlight, spot', 'fountain, church, church building, stove, window shade, spotlight, spot']","{'church, church building': 79, 'cinema, movie theater, movie theatre, movie house, picture palace': 78, 'prison, prison house': 47, 'church, church building, bell cote, bell cot': 32, 'picket fence, paling': 28, 'palace, castle': 26, 'restaurant, eating house, eating place, eatery': 25, 'library': 25, 'street sign': 24, 'palace': 22}",5498
parse_text,10981,"['Ada witch - Sometimes you can see a misty blue figure floating within a 3-mile radius of the Ada Cemetery on 2 Mile between Egypt Valley and Honey Creek. The story of her origin is as follows: A man suspected his wife of having an affair, so he followed her late one night when she thought he was asleep. Sure enough, she went to a field near their property where she met her lover. The husband was enraged and killed his wife, which resulted in a struggle with the other man. Both men died from their injuries. It is said that late at night (especially during the night of and the nights preceding a full moon) people driving by the field can see her ghost, searching for her lover. Some people have reported stopping to try to communicate with her, but she always disappears or runs into the woods where she cannot be followed (due to the thick brambles that inhabit the area). She is said to dress in a long white gown which authorities say dates her to the turn of the 20th century. Usually she is seen alone, but sometimes witnesses report seeing a ghostly death scene re-enacted... Others report seeing nothing at all but hearing the killer\'s shouts of rage followed by the victims\' screams of agony... Although it is said she haunts the field on Honeycreek Road where she died, other witnesses have reported her in nearby Seidman Park, and in nearby Findlay Cemetery, where she is supposedly buried. This story was actually featured in the book ""Ghosts of Grand Rapids.""', ""A little girl was killed suddenly while waiting for a school bus by a speeding car. Since her death things have happened. The day of her funeral she started knocking on doors of the house she was born in.1 month later as her clothes were to be removed the doors in the home flew open with no reason. Cold spots now can be felt & knocking at the door is still present to this day in the home. Also when there swings in the yard you could see them swing real high as if someone was swinging on them. lights like to go on & off in this home & she does move things to let someone know she is there. The cemetery where this child lies has had alot of activity also. When you visit her grave she has a twirly that will start going around & round with no reason or wind blowing to let you know she is present. Some have said she has been spotted walking the cemetery very restless as if she doesn't realize she has passed on."", 'If you take Gorman Rd. west towards Sand Creek, you will come to a gravel road leading north. A mile or so up this road you will come to narrow one lane trestle bridge. The road goes under this. Legend has it that at one time there was a farm house built near the tracks. Late one night a fire broke out in the barn. While the father ran to the barn to try to get the horses out, his wife and young son went to the tracks to wave down one of the many trains that would use that right of way. They were too close to the tracks however and both were struck by the train as it went past. The father was killed in the barn. Now if you go out there late at night, you can sometimes communicate with the Father. He will not allow you to talk to his wife or son; as if he was protecting them . There are other people living in the area now, and a large streetlight has been placed there by the people who own the neighboring land. If you stay there to long, they will call the police. However if you make your visit short enough they will usually leave you to it. This place has also been described as a good place to go to contact other spirits. The Father can be asked to help in this matter. He will not allow antagonistic spirits to talk however; once again to protect his family.', ""In the 1970's, one room, room 211, in the old section of the dorms exhibited several phenomena. Don't know if this still continues today. The door into the room from the hallway, as well as the door into the bathroom, would open and shut on their own, the main door even if it had been locked. After closing, it would be locked again. There was also a spot on one wall (a wall that the room shared with a boarded up, no longer used laundry shaft) where two points of light would appear, shaped similar to eyes. Attempts were made to explain their appearance (they were visible any time it was dark in the room). They were screened off from the windows to see if they might be reflections, they weren't. When objects were placed between them and the windows they actually became brighter. We tried painting the walls, putting several coats of paint over them (thinking they may have been a joke of a previous resident, made with glow in the dark paint) - also having used sandpaper on the wall in that spot first before painting. They still appeared bright as ever after the painting. We tried covering them over by hanging a picture over them, but the picture kept falling down or moving. Last attempt to hang picture (it was a drawing on a piece of paper and simply taped to the wall) resulted in us waking up the next morning to find it taped to the ceiling over my bed. We finally moved a tall dresser in front of it and that seemed to take care of it. Reports from later residents told us that they had placed a mirror over it, and they had a rocker in the room. One night during a party, with several witnesses, the rocker began rocking on its own, then flew back and smashed the mirror. Have had no contact with the school since graduation, so don't know if these things still happen or not."", 'Kappa Delta Sorority - The Kappa Delta Sorority is haunted by an entity simply known as \'P\'. It is said she was a sister there who died in a car accident. Current sisters there have reported hearing giggling and running around coming from the upstairs floor while they are in the basement. At one time a sister called out to ""P"" and received a ""hello"" in reply.', 'A mysterious lady in white has been spotted in this cemetery.', ""On a winding dirt road next to the Rogue River called Friske, there is a small turn-around for no particular reason. On this turn-around, there is a trail that leads off a ways into the woods. If you follow the trail, it leads to an old iron bridge called Hell's Bridge. It is said that if you are sitting or standing on the bridge at midnight you can hear the devil laughing. The reason is, in the 1800's, when Algoma didn't really exist and Rockford was known as Laphamville, a man named Elias Friske murdered several children and claimed a demon made him do it. Later the bodies were found in the part of the river where the bridge is now. Sometimes you can also hear the children crying, @r the noise of splashing water where their bodies were thrown. Some fishermen in the early morning have reported seeing a strange figure near the bridge..."", ""Morrow Road is a Haunted road in Algonac Michigan near Harsens Island. In the 1800's a woman lost here child on that road and is still looking for her today. At night people see strange glowing orbs floating down the road and through the woods. Some see the lady walking by the side of the road in an 1800's dress covered in blood. Still others have reported seeing her hanging from a tree by a noose. The road has been on the popular show Unsolved Mysteries as well as several local news channels. Now there is a movie being made about the road. the story behind the road is a woman went out in the middle of the night to find her toddler that had somehow got out alone in the winter they both froze to death, it is a fact that if you park on the bridge at midnight and honk your horn three times she will appear and see if you have her baby. She is also said to be wearing a white blood covered gown carrying her dead baby. Also a green light will chase people away.-  www.morrowroad.com"", 'People report hearing footsteps, and doors slamming where there are no doors, a small child\'s voice say ""Mama?""', 'Various ghostly activities. News coverage about these hauntings every year around Halloween time, on the local channels.', 'there have been notes of white dogs chasing cars that pull into the drive way. People have seen people hanging form trees and working in fields in old clothing. This motel is where Al Capone did some of his work and had meetings in a secret place in the tunnels. The motel was once painted blue but the next day it was back to yellow. - March 2007 update: was torn down and a tennis court was built over it.', 'Gamma Phi Beta House - Sisters that live in the ""pink"" room awoke one night to see a ghostly figure pacing back and forth between the closet door and the bedroom door. The sisters that stay in that room immediately started screaming, and the president came out of her room, opened the door and the ghost went past her. When she returned to her room everything that was hanging on the walls had fallen to the ground. Also, there are always strange things happening at the house. Things turn up missing or are moved. Strange noises can be heard throughout the night. Doors are always slamming, lights go dim, and many other strange things happen. The ""hauntings"" started shortly after the sisters of gamma phi beta remodeled the house...it\'s almost like it upset the ghost(s).', 'A few witnesses heard footsteps and saw heads in the windows before they were boarded up. next to the long lake chapel.', ""Story goes some time in the late 70s a student named Mary (last name never mentioned) who, while working on some lighting fixtures alone one day, fell from the catwalks head first and died upon the stage. Sightings include actors and stagehands seeing a girl up in the catwalks wearing a light pink dress. Also, in the prop room where all the senior thespians spray paint their names on the wall shortly after Mary's death her name appeared in bold red paint above the doorway about seventeen feet from the floor and upside down."", 'Mercywood was a mental hospital before closing down. security guards heard the elevators moving when the building was empty. Sounds would come from the boiler room. In the basement were personal belongings of the inmates. There was also a bowling alley and bumper pool tables in the basement. There were insane rambling written on the walls in some of the rooms. Behind the hospital there was a convent where the nuns lived that worked in the hospital and even to go in there was a very uneasy feeling. It is like you can feel the insanity that surrounded the place. Also an evil feeling. They have since torn down the old hospital but something has been built there recently. It is on Jackson Ave. in Ann Arbor a little way down from the cemetery next to I-94 on the right side if you are going west.', ""Before the building was turned into a Tribal Center, it used to be a Catholic Orphanage. People have sighted apparitions of little kids, nuns and priests, and have also had encounters with objects dropping or moving, and other various sounds through out the building. This entire piece of land still has a church that's active, and other inactive buildings that date back to the early 1800's."", 'The old cabin located on Camp 8 road is haunted by three young ghosts all sisters died during the flu epidemic in the upstairs bedroom. Reports of crying and screaming have been herd throughout the house. And pictures taken by visitors have shown more than just the three ghosts. Young children, orbs and a demon have also shown up in this film. - March 2008 Update: This is private property. No Trespassing.', ""Hotel now owned by Michigan State University.\xa0 Originally the Upjohn Family (of Upjohn Pharmaceauticals - since bought by Pharmacia and later Pfizer) summer residence.\xa0 Dr. Upjohn died in the Doctor's Cottage - a beautiful, upscale large cottage on the edge of the creek, surrounded by his japanese garden. Guests in staying in the cottage have told staff they hear footsteps and no one is there.\xa0 It's not uncommon for guests staying in the Doctor's Cottage to go to the front desk during the night to request to be moved to another room due to the strange noises and feelings of uneasiness. Hotel staff have said they hear the piano playing when alone in the Doctor's cottage, closing up after events- and yet they are the only people there. Guests staying in the carriage house have reported hearing piano music during the night - but the only piano currently on property is too far away to be heard there."", 'Reports of strange occurrences happened only in the East side building, usually in apartments 1-4, and 8. Closet doors would open, even when closed securely and if the closet door was closed, you can sometimes hear the coat hangers (even if immobilized in some way)tap against each other, despite the total lack of breezes or heat updrafts. Other strange happenings included: Heavy footsteps and yelling in vacant upper apartments, the feeling of an unpleasant presence, cold spots (in only one upper apartment), the feeling of being ""touched"" or ""groped"", knocking on doors, dishes being broken and pans thrown (but still intact and unmoved when you check them) and flickering lights. The buildings are about 100 years old, but no one has made any connections of deaths or tragedies to these ""hauntings"".', 'when people drive by sometimes they see a white ball run across the into a marble headstone.']","{'It is believed that Carroll High School is cursed and haunted. Every year a junior student dies surprisingly, and eventually the student comes back to haunt and be known. One example,(not mentioning the name), a girl who died, came back to be remembered. A day after her death, in class, a boy took her original seat and fell off. To everyone\'s surprise, they asked him if he was alright. He then replied, in a shocked look, ""No, not really."" The teacher asked why. He replied back ""I didn\'t fall, I was pushed.""': 2, 'October 2007 - Has been removed.': 2, 'Students have reported lights along the pathway near the Main House (administration building) turning off and on late at night as they walk by. For example, as a person approaches a light it goes out, then back on once the person has gone by it. An eerie feeling of being watched in this location has also been noted, as well as unexplained isolated mists in the surrounding wooded area.': 2, 'Apparitions seen.': 2, 'Ghost lights appear from time to time. A woman\'s voice saying ""Te papa"" near the Sacramento River. Sight was probably an Indian Burial Ground or Mine Shafts.': 2, 'You can here a woman screaming for her baby that killed by a train. Every time a train goes by you can see her by the side of the tracks.': 1, 'A man fell from this railroad bridge and was killed when this bridge was first built. A light can be seen from the bridge late at night. It looks like an old lantern light. Moans can be heard from the top of the bridge, but no one is there.': 1, 'If you go to the trestle in Saint Paul you will hear a crying sound. Then if you flash your lights at it 3 times you can see three friends who died there. The story goes that all these friends were walking across the trestle and they fell. It was around 3:00 in the morning when they fell.': 1, 'There are many stories that deal with murder about this bridge that lies out in the country in this small town. There have been sightings of a ""headless man"" walking around looking for his head that had once been severed. He had been a bum that feel out of a train and got ran over.': 1, 'Antioch Cemetery - Reparts of seeing a man dressed in a dark colored suit with flowers in his hands looking down at the grave on foggy nights around 1:30a.m. Witnesses also see shadows of people flashing past and over their vehicle accompanied by scratching & tapings heard.': 1}",10986
Geographic_LATITUDE,809,"[42.43595, -38.2, 18.35, 47.50438, 51.49889, 44.25029, 45.07808, 18.3419, 43.1752, 34.74648, 45.59549, 35.8546, 60.10867, 44.76238, 41.3981, 37.32228, 18.39662, 43.2614, 40.81944, 41.58333]","{47.50012: 17, 40.76078: 13, -42.0: 10, 16.83333: 10, 34.74648: 10, 29.52749: 9, 41.83691: 9, 40.25034: 8, 39.20145: 7, 38.0: 7}",1196
Geographic_LONGITUDE,810,"[-123.172, 146.33333, -77.26667, 7.70444, -0.14216, -85.50033, -85.27884, -64.9307, -84.10738, -92.28959, -110.91078, -77.05551, -113.64258, -69.31131, -82.54906, -84.92837, -76.92063, -86.24812, -93.96245, 32.5]","{-120.50147: 17, -111.89105: 13, -92.28959: 10, -88.46667: 10, 174.0: 10, -95.77089: 9, -87.68475: 9, -83.00018: 8, -115.99386: 7, 46.75: 7}",1196
Geographic_NAME,815,"['Rogue River', 'Haunted Hills', 'Parish of Saint Ann', 'Kanton Basel-Landschaft', 'The Other Palace', 'Michigan', 'Township of Central Lake', 'Charlotte Amalie', 'Township of Chesaning', 'Little Rock', 'Shoefelt Gulch', 'Williamston', 'Canada', 'Town of Detroit', 'Huron River', 'Casey County', 'Mason Hall', 'Muskegon River', 'Grand River', 'Bartn']","{'Washington': 17, 'Salt Lake City': 13, 'New Zealand': 10, 'Stann Creek District': 10, 'Little Rock': 10, 'City of Chicago': 9, 'Fort Bend County': 9, 'Ohio': 8, 'Michigan': 7, 'East Main Street Historic District': 7}",1196
Optional_LATITUDE1,195,"[43.0125, 42.58948, 52.48142, -31.0, 44.00719, 42.96336, 47.91569, 60.10867, 41.58333, 42.48948, 44.76238, 33.39838, 42.24637, 45.75746, 40.28519, -39.63333, 42.5084, 41.04454, 39.91681, -42.0]","{37.25022: 7, 44.76238: 3, 40.00032: 3, 31.25044: 3, 43.0389: 3, 40.73204: 2, 34.31763: 2, 39.03452: 2, 24.0: 2, 46.55128: 2}",228
Optional_LONGITUDE1,195,"[-85.50056, -82.58852, -1.89983, -61.0, -90.56569, -85.66809, -117.49825, -113.64258, 32.5, -83.14465, -69.31131, -86.6513, -83.62235, -92.96243, -76.83809, 176.85, -83.15387, -73.51957, -75.3989, 174.0]","{-119.75126: 7, -69.31131: 3, -89.25037: 3, -99.25061: 3, -87.90647: 3, -75.05156: 2, -92.94601: 2, -121.69484: 2, 88.0: 2, -123.77886: 2}",228
Optional_NAME1,195,"['Egypt Valley Country Club', 'Harsens Island', 'Birmingham', 'Santa Fe Province', 'Tunnel City', 'Grand Rapids', 'Monroe Road Bridge', 'Canada', 'Bartn', 'Royal Oak', 'Town of Detroit', 'Highland Lakes', 'Eastern Michigan College Historical Marker', 'Rock Creek', 'Susquehanna Township Emergency Medical Services', 'Hastings District', 'City of Royal Oak', 'Cummings Park', 'Delaware County', 'New Zealand']","{'California': 7, 'Town of Detroit': 3, 'Illinois': 3, 'Texas': 3, 'Milwaukee': 3, 'Broadway': 2, 'Hot Spring County': 2, 'Sutter County': 2, 'West Bengal': 2, 'Pacific County': 2}",228
Optional_LATITUDE2,54,"[39.52224, 43.16512, 40.43981, 41.54764, 40.8, 44.49493, 37.58049, 44.62373, 49.25014, 45.43713, 39.53316, 7.13333, 8.85077, 44.25029, 16.83333, 38.0, 44.90319, 38.50029, 43.00035, 39.20145]","{7.13333: 2, 44.25029: 2, 40.43981: 1, 41.54764: 1, 39.52224: 1, 43.16512: 1, 44.49493: 1, 40.8: 1, 37.58049: 1, 44.62373: 1}",56
Optional_LONGITUDE2,54,"[-88.74101, -77.63626, -76.5983, -72.65488, -77.7, -68.84354, -121.96524, -124.06317, -84.49983, 12.33265, -77.31471, -11.05, 117.81615, -85.50033, -88.46667, 46.75, -122.58473, -98.50063, -75.4999, -83.60964]","{-11.05: 2, -85.50033: 2, -76.5983: 1, -72.65488: 1, -88.74101: 1, -77.63626: 1, -68.84354: 1, -77.7: 1, -121.96524: 1, -124.06317: 1}",56
Optional_NAME2,54,"['Findlay Cemetery', 'Monroe County', 'Fort Indiantown Gap', 'Town of Middletown', 'Pennsylvania', 'Town of Stockton Springs', 'Niles Canyon', 'Yaquina Bay State Recreation Site', 'Ontario', 'Venice', 'Woodsboro', 'Grand Cape Mount County', ""Brooke'S Point"", 'Michigan', 'Stann Creek District', 'East Azerbaijan Province', 'Marion County', 'Kansas', 'New York', 'East Main Street Historic District']","{'Grand Cape Mount County': 2, 'Michigan': 2, 'Fort Indiantown Gap': 1, 'Town of Middletown': 1, 'Findlay Cemetery': 1, 'Monroe County': 1, 'Town of Stockton Springs': 1, 'Pennsylvania': 1, 'Niles Canyon': 1, 'Yaquina Bay State Recreation Site': 1}",56
